Age,Education,Kids,wages,H
55.0,16,0,29.729206868169644,1.0
35.0,18,0,27.30132644818222,1.0
40.0,12,2,21.86115016250611,0.0
53.0,16,3,24.68615217492124,0.0
35.0,18,0,17.851360541505198,0.0
48.0,12,2,22.973819235263186,0.0
22.0,13,0,22.140585911700096,0.0
25.0,12,0,19.00204414953852,1.0
40.0,12,1,15.130974355591377,0.0
30.0,18,1,17.305727953675113,1.0
48.0,12,0,19.466421876357593,1.0
31.0,10,0,9.656549838895852,0.0
40.0,12,0,20.838310500306434,1.0
35.0,12,0,21.421170278360904,0.0
29.0,12,2,26.862854070894848,1.0
41.0,16,1,28.7525183474854,1.0
37.0,16,1,12.484225595138106,0.0
38.0,12,1,26.35546794911911,1.0
32.0,18,0,26.36354079113522,1.0
35.0,12,2,19.52755914242196,0.0
22.0,12,1,15.961493439997351,1.0
28.0,12,1,23.123509905366262,0.0
41.0,17,0,23.064543648739978,1.0
33.0,16,1,19.133863935052254,1.0
48.0,10,1,11.877181099935465,0.0
52.0,16,3,21.33051498617673,0.0
34.0,16,1,22.769474812157885,1.0
37.0,16,0,34.339263475015656,1.0
20.0,12,2,11.539871111770193,1.0
38.0,18,0,24.30365357056238,1.0
16.0,10,0,21.02212704094507,0.0
41.0,12,1,23.04574153482048,1.0
56.0,12,1,22.813757261342296,0.0
43.0,16,3,27.87067321004561,1.0
50.0,16,0,28.335907569421376,1.0
40.0,18,3,24.696397977129543,1.0
34.0,13,1,8.80498827342397,0.0
34.0,16,1,34.50128135183031,1.0
36.0,16,2,12.366776281317101,0.0
32.0,12,1,19.506969966498726,0.0
38.0,16,0,11.30515195161824,0.0
28.0,11,0,13.519515292134411,1.0
33.0,10,1,19.084237951628637,0.0
21.0,12,2,12.160954705448553,0.0
34.0,10,0,11.40637186585424,0.0
37.0,13,1,19.851068410044967,0.0
42.0,16,0,36.13082475071832,1.0
39.0,12,2,18.587691681136935,0.0
48.0,12,1,17.681439324436745,0.0
41.0,16,2,18.655021993347553,0.0
52.0,16,3,24.246848883951223,1.0
36.0,12,0,15.44420379482692,0.0
26.0,12,1,19.60230461615566,0.0
38.0,14,0,19.906137638524612,0.0
40.0,11,2,17.22995523166776,0.0
28.0,14,1,23.362193800962473,0.0
40.0,16,2,33.42010872728118,1.0
27.0,12,1,16.383367190847835,0.0
29.0,16,0,17.790861560637495,0.0
36.0,16,0,21.113825715240544,0.0
44.0,16,2,19.415807585535866,0.0
39.0,10,0,30.679197264043232,1.0
27.0,12,1,9.040873640165497,0.0
33.0,16,0,26.750933243888753,1.0
30.0,12,2,22.764124917675375,1.0
28.0,12,0,14.954455400222335,0.0
33.0,12,0,16.67880779227284,0.0
39.0,16,2,28.981138296392967,1.0
32.0,12,1,21.804315555516364,0.0
32.0,12,3,20.797311557071023,0.0
44.0,18,0,28.636310300264867,1.0
18.0,12,0,14.582303388174957,1.0
27.0,16,1,18.00658163800999,0.0
26.0,12,2,23.589870816857896,0.0
40.0,15,0,29.12283545757017,1.0
41.0,12,1,27.79263547675257,1.0
31.0,12,0,22.35959909396868,1.0
30.0,12,1,21.485863402922764,0.0
37.0,16,1,23.906747478700225,1.0
36.0,17,0,17.442598395831602,0.0
37.0,13,2,23.374017638581677,0.0
37.0,16,0,29.772164416544708,1.0
35.0,16,2,31.379761750436455,1.0
20.0,16,0,13.472544253336835,1.0
41.0,13,0,29.64438317802606,1.0
47.0,16,0,19.293604142612807,1.0
17.0,17,2,22.149381698946193,0.0
23.0,16,1,20.32588307820279,1.0
37.0,16,1,24.493903245534852,1.0
36.0,16,0,26.49550737980303,1.0
38.0,12,1,25.70287699710817,0.0
28.0,12,0,21.999340933980978,1.0
47.0,18,0,30.816659866729285,1.0
39.0,10,2,21.607802736597403,0.0
31.0,12,0,28.80750713126995,1.0
29.0,12,1,24.045061859751094,1.0
23.0,11,0,19.621074309976287,1.0
47.0,12,0,11.06766334450889,0.0
35.0,12,2,16.494121831744945,0.0
34.0,12,1,17.771924932917997,0.0
36.0,10,1,17.961565454702455,0.0
35.0,16,0,22.08228983660011,0.0
36.0,16,0,33.789729599461765,1.0
40.0,12,1,24.368355588362135,1.0
29.0,16,2,24.60997642612356,1.0
30.0,12,1,16.13989493530222,1.0
56.0,16,0,29.6816210505094,1.0
25.0,16,0,32.66007322601076,1.0
35.0,12,0,18.688295688869896,0.0
36.0,10,0,27.89085709223888,0.0
31.0,12,3,19.606889689502225,0.0
34.0,16,0,17.470743125654028,0.0
36.0,16,2,19.498722500867324,0.0
41.0,10,0,16.99825509937722,1.0
27.0,16,1,16.11983015774573,0.0
40.0,14,1,26.389233623312798,1.0
29.0,13,0,26.9387251270578,1.0
